[INFO] Scanning for projects...
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 118/349 kB | 34 kB | 12/106 kB 
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 118/349 kB | 34 kB | 12/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 118/349 kB | 34 kB | 16/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 118/349 kB | 34 kB | 16/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 122/349 kB | 34 kB | 16/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 122/349 kB | 34 kB | 16/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 122/349 kB | 34 kB | 16/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 122/349 kB | 34 kB | 20/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 126/349 kB | 34 kB | 20/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 126/349 kB | 34 kB | 20/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 126/349 kB | 34 kB | 24/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 126/349 kB | 34 kB | 24/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 131/349 kB | 34 kB | 24/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 131/349 kB | 34 kB | 28/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 131/349 kB | 34 kB | 28/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 135/349 kB | 34 kB | 28/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 135/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 139/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 139/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 143/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 147/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 151/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 155/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 159/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 34 kB | 32/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 34 kB | 36/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 34 kB | 40/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 34 kB | 45/106 kB
Progress (5): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 34 kB | 49/106 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.0/jackson-datatype-jdk8-2.10.0.jar (34 kB at 11 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.0/jackson-module-parameter-names-2.10.0.jar

Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 49/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 49/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 53/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 57/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 61/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 65/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 69/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 73/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 77/106 kB
Progress (4): 0.4/1.0 MB | 0.3/1.4 MB | 163/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 163/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 163/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 167/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 171/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 176/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB
Progress (4): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB | 2.2/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB | 5.0/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 81/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 85/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 90/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 94/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 180/349 kB | 98/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 184/349 kB | 98/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 188/349 kB | 98/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 192/349 kB | 98/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 98/106 kB | 7.7/9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 98/106 kB | 9.3 kB    
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 102/106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 106 kB | 9.3 kB    
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 196/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 200/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 204/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 208/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 212/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 212/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 212/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 212/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 212/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 217/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 221/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 221/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 225/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 225/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 229/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 233/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 237/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 241/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 245/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 245/349 kB | 106 kB | 9.3 kB
Progress (5): 0.4/1.0 MB | 0.4/1.4 MB | 245/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.4/1.4 MB | 245/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.4/1.4 MB | 245/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.4/1.4 MB | 249/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.4/1.4 MB | 253/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 253/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 258/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 262/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 262/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 262/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 262/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 266/349 kB | 106 kB | 9.3 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 266/349 kB | 106 kB | 9.3 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.0/jackson-datatype-jsr310-2.10.0.jar (106 kB at 30 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/2.2.0.RELEASE/spring-boot-starter-validation-2.2.0.RELEASE.jar

Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 270/349 kB | 9.3 kB
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 274/349 kB | 9.3 kB
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 274/349 kB | 9.3 kB
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 278/349 kB | 9.3 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.0/jackson-module-parameter-names-2.10.0.jar (9.3 kB at 2.6 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/2.0.1/jakarta.validation-api-2.0.1.jar

Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 278/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 278/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 282/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 286/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 290/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 294/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 294/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 294/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 294/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 294/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 298/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 303/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 307/349 kB
Progress (3): 0.5/1.0 MB | 0.5/1.4 MB | 311/349 kB
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 311/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 311/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 311/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 315/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 319/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 323/349 kB | 406 B
Progress (4): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 2.2/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 5.0/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 7.7/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 10/93 kB 
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 10/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 10/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 13/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 13/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 13/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 16/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 327/349 kB | 406 B | 19/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 331/349 kB | 406 B | 19/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 335/349 kB | 406 B | 19/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 339/349 kB | 406 B | 19/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 344/349 kB | 406 B | 19/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 344/349 kB | 406 B | 21/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 348/349 kB | 406 B | 21/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 349 kB | 406 B | 21/93 kB    
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 349 kB | 406 B | 24/93 kB
Progress (5): 0.5/1.0 MB | 0.5/1.4 MB | 349 kB | 406 B | 24/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 24/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 27/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 30/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 32/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 36/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 36/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 40/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 45/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 49/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 49/93 kB
Progress (5): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 406 B | 49/93 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/2.2.0.RELEASE/spring-boot-starter-validation-2.2.0.RELEASE.jar (406 B at 107 B/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar

Progress (4): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 49/93 kB
Progress (4): 0.5/1.0 MB | 0.6/1.4 MB | 349 kB | 49/93 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.jar (349 kB at 92 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.0/classmate-1.5.0.jar

Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 53/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 57/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 61/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 65/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 65/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 65/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 69/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 73/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 77/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 81/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 81/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 81/93 kB
Progress (3): 0.5/1.0 MB | 0.6/1.4 MB | 81/93 kB
Progress (3): 0.6/1.0 MB | 0.6/1.4 MB | 81/93 kB
Progress (3): 0.6/1.0 MB | 0.6/1.4 MB | 85/93 kB
Progress (3): 0.6/1.0 MB | 0.6/1.4 MB | 90/93 kB
Progress (3): 0.6/1.0 MB | 0.6/1.4 MB | 93 kB   
Progress (3): 0.6/1.0 MB | 0.6/1.4 MB | 93 kB
Progress (3): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB
Progress (3): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB
Progress (3): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB
Progress (3): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB
Progress (3): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 2.2/68 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 5.0/68 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 7.7/68 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 10/68 kB 
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 13/68 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 13/68 kB | 2.2/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 2.2/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 5.0/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 7.7/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 10/61 kB 
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 13/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 16/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 16/68 kB | 19/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 19/68 kB | 19/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 19/68 kB | 21/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 21/68 kB | 21/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 21/68 kB | 24/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 24/68 kB | 24/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 24/68 kB | 27/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 24/68 kB | 27/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 24/68 kB | 27/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 27/68 kB | 27/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 27/68 kB | 30/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 30/68 kB | 30/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 30/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 32/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 36/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 40/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 45/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 32/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 36/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 40/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 45/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 49/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 53/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 57/61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 61 kB   
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 61 kB
Progress (5): 0.6/1.0 MB | 0.7/1.4 MB | 93 kB | 49/68 kB | 61 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/2.0.1/jakarta.validation-api-2.0.1.jar (93 kB at 22 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.2.0.RELEASE/spring-web-5.2.0.RELEASE.jar

Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 49/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 49/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 53/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 57/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 61/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 65/68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 68 kB | 61 kB   
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.7/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 61 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar (61 kB at 14 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.2.0.RELEASE/spring-webmvc-5.2.0.RELEASE.jar

Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.6/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 68 kB | 0/1.4 MB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.0/classmate-1.5.0.jar (68 kB at 15 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.27/tomcat-embed-core-9.0.27.jar

Progress (3): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB
Progress (3): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 7.7/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB 
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
Progress (4): 0.7/1.0 MB | 0.8/1.4 MB | 0.1/1.4 MB | 16/946 kB
